iter	Passed	Remaining
290	335	817
291	336	816
292	337	814
293	338	812
294	339	811
295	340	810
296	341	808
297	342	806
298	343	805
299	344	803
300	345	801
301	346	799
302	346	798
303	347	796
304	348	795
305	349	793
306	350	791
307	351	790
308	352	788
309	353	787
310	355	786
311	356	785
312	357	783
313	358	782
314	359	780
315	360	779
316	360	777
317	361	776
318	362	774
319	363	773
320	364	771
321	365	769
322	366	768
323	367	766
324	368	765
325	369	763
326	371	763
327	372	763
328	373	762
329	374	760
330	375	759
331	376	757
332	378	757
333	379	755
334	379	754
335	380	752
336	381	751
337	382	749
338	383	748
339	384	747
340	386	746
341	387	744
342	388	743
343	389	742
344	390	741
345	391	739
346	392	739
347	393	738
348	395	737
349	396	736
350	397	734
351	398	733
352	399	732
353	400	731
354	402	730
355	403	729
356	404	728
357	405	726
358	406	725
359	406	723
360	408	722
361	408	720
362	409	719
363	410	717
364	411	716
365	412	714
366	413	713
367	414	712
368	415	711
369	417	710
370	417	708
371	418	707
372	419	705
373	420	704
374	421	702
375	423	702
376	424	700
377	424	699
378	425	697
379	426	696
380	427	695
381	428	693
382	430	692
383	431	691
384	432	690
385	433	689
386	434	688
387	435	686
388	436	685
389	437	684
390	438	682
391	439	681
392	440	680
393	441	679
394	442	677
395	443	676
396	444	674
397	445	674
398	447	673
399	448	672
400	449	670
401	450	669
402	451	668
403	452	666
404	453	665
405	454	664
406	455	663
407	456	661
408	457	660
409	458	659
410	459	657
411	460	656
412	461	655
413	462	654
414	463	653
415	464	652
416	465	651
417	466	649
418	467	648
419	468	647
420	469	646
421	470	644
422	471	643
423	472	642
424	473	640
425	474	639
426	475	638
427	476	637
428	478	636
429	479	635
430	480	633
431	481	632
432	482	631
433	483	630
434	484	629
435	485	627
436	486	626
437	487	625
438	488	623
439	489	622
440	490	621
441	491	620
442	492	619
443	493	618
444	495	617
445	495	616
446	497	614
447	498	614
448	499	612
449	500	611
450	501	610
451	502	608
452	503	607
453	504	606
454	505	605
455	506	604
456	507	602
457	508	601
458	510	601
459	511	600
460	512	599
461	513	598
462	514	596
463	515	595
464	516	594
465	517	592
466	518	591
467	519	590
468	520	589
469	521	588
470	522	586
471	523	585
472	525	584
473	526	583
474	527	583
475	528	582
476	529	580
477	530	579
478	531	578
479	532	576
480	533	575
481	534	574
482	535	573
483	536	572
484	537	570
485	538	569
486	539	568
487	541	567
488	542	566
489	543	565
490	544	564
491	545	563
492	546	561
493	547	560
494	548	559
495	549	558
496	550	556
497	551	555
498	552	554
499	553	553
500	554	551
501	555	550
502	556	549
503	558	549
504	559	548
505	560	547
506	561	546
507	562	545
508	563	543
509	565	542
510	566	541
511	566	540
512	567	539
513	568	537
514	569	536
515	570	535
516	572	534
517	573	533
518	574	532
519	575	531
520	576	530
521	578	529
522	579	528
523	580	527
524	581	526
525	582	525
526	583	524
527	584	522
528	586	522
529	587	521
530	588	520
531	589	518
532	590	517
533	591	516
534	592	515
535	593	513
536	594	512
537	595	511
538	596	510
539	597	509
540	598	508
541	599	506
542	600	505
543	602	505
544	603	503
545	604	502
546	605	501
547	606	500
548	607	498
549	608	497
550	609	496
551	610	495
552	611	494
553	612	493
554	613	492
555	614	490
556	616	490
557	617	489
558	618	488
559	619	487
560	620	485
561	621	484
562	622	483
563	623	482
564	624	481
565	625	479
566	626	478
567	627	477
568	628	476
569	629	474
570	630	473
571	632	472
572	633	472
573	634	470
574	635	469
575	636	468
576	637	467
577	638	465
578	639	464
579	640	463
580	641	462
581	642	461
582	643	460
583	644	458
584	645	457
585	646	456
586	648	456
587	649	454
588	650	453
589	651	452
590	652	451
591	653	450
592	654	449
593	655	447
594	656	446
595	657	445
596	657	444
597	658	442
598	659	441
599	661	440
600	662	439
601	663	438
602	664	437
603	665	436
604	666	435
605	667	433
606	668	432
607	669	431
608	670	430
609	671	429
610	672	427
611	672	426
612	673	425
613	674	424
614	675	423
615	677	422
616	678	420
617	679	419
618	680	418
619	681	417
620	682	416
621	683	415
622	684	413
623	685	412
624	686	411
625	687	410
626	687	409
627	688	408
628	689	406
629	690	405
630	691	404
631	693	403
632	694	402
633	695	401
634	696	400
635	697	399
636	698	397
637	699	396
638	700	395
639	701	394
640	702	393
641	703	392
642	704	390
643	705	389
644	706	388
645	706	387
646	707	386
647	708	385
648	709	383
649	711	382
650	712	381
651	713	380
652	714	379
653	715	378
654	716	377
655	717	375
656	717	374
657	718	373
658	719	372
659	720	371
660	721	370
661	722	369
662	724	368
663	725	366
664	726	365
665	727	364
666	728	363
667	729	362
668	730	361
669	731	360
670	732	358
671	733	357
672	734	356
673	734	355
674	735	354
675	736	353
676	737	352
677	739	351
678	740	349
679	741	348
680	742	347
681	743	346
682	744	345
683	745	344
684	746	343
685	747	341
686	748	340
687	749	339
688	750	338
689	751	337
690	752	336
691	753	335
692	754	334
693	755	333
694	756	332
695	757	331
696	758	329
697	759	328
698	760	327
699	761	326
700	762	325
701	763	324
702	764	323
703	766	322
704	767	321
705	768	320
706	769	319
707	770	317
708	771	316
709	772	315
710	773	314
711	774	313
712	775	312
713	776	311
714	777	310
715	778	308
716	779	307
717	780	306
718	781	305
719	782	304
720	783	303
721	784	301
722	785	300
723	786	299
724	787	298
725	788	297
726	789	296
727	790	295
728	791	294
729	792	293
730	793	291
731	794	290
732	795	289
733	796	288
734	797	287
735	797	286
736	798	285
737	800	284
738	801	282
739	802	281
740	803	280
741	804	279
742	805	278
743	806	277
744	807	276
745	807	275
746	808	273
747	809	272
748	810	271
749	811	270
750	812	269
751	813	268
752	814	267
753	815	266
754	816	265
755	817	263
756	818	262
757	819	261
758	820	260
759	821	259
760	822	258
761	823	257
762	824	256
763	825	254
764	826	253
765	827	252
766	828	251
767	829	250
768	830	249
769	831	248
770	832	247
771	833	246
772	834	245
773	835	243
774	836	242
775	837	241
776	838	240
777	839	239
778	840	238
779	841	237
780	842	236
781	843	235
782	844	233
783	845	232
784	846	231
785	846	230
786	848	229
787	849	228
788	850	227
789	851	226
790	852	225
791	853	224
792	854	223
793	855	221
794	856	220
795	857	219
796	858	218
797	858	217
798	859	216
799	860	215
800	861	214
801	862	212
802	863	211
803	864	210
804	866	209
805	867	208
806	868	207
807	868	206
808	869	205
809	870	204
810	871	203
811	873	202
812	874	201
813	874	199
814	875	198
815	876	197
816	877	196
817	879	195
818	880	194
819	881	193
820	882	192
821	883	191
822	884	190
823	885	189
824	886	187
825	887	186
826	888	185
827	889	184
828	890	183
829	891	182
830	892	181
831	893	180
832	894	179
833	895	178
834	896	177
835	897	176
836	898	175
837	899	173
838	900	172
839	901	171
840	902	170
841	903	169
842	904	168
843	905	167
844	906	166
845	907	165
846	908	164
847	910	163
848	911	162
849	912	161
850	913	159
851	914	158
852	915	157
853	916	156
854	917	155
855	918	154
856	919	153
857	920	152
858	921	151
859	922	150
860	923	149
861	924	148
862	926	147
863	927	145
864	928	144
865	929	143
866	930	142
867	931	141
868	932	140
869	933	139
870	934	138
871	935	137
872	936	136
873	937	135
874	938	134
875	940	133
876	941	132
877	944	131
878	945	130
879	946	129
880	947	128
881	948	126
882	949	125
883	950	124
884	951	123
885	952	122
886	953	121
887	955	120
888	956	119
889	958	118
890	960	117
891	961	116
892	962	115
893	964	114
894	965	113
895	966	112
896	967	111
897	968	110
898	970	109
899	976	108
900	978	107
901	979	106
902	980	105
903	981	104
904	982	103
905	983	102
906	984	100
907	985	99
908	987	98
909	988	97
910	989	96
911	990	95
912	991	94
913	993	93
914	994	92
915	994	91
916	995	90
917	996	89
918	997	87
919	998	86
920	1000	85
921	1001	84
922	1002	83
923	1003	82
924	1004	81
925	1005	80
926	1007	79
927	1008	78
928	1009	77
929	1010	76
930	1011	74
931	1012	73
932	1013	72
933	1014	71
934	1015	70
935	1016	69
936	1017	68
937	1018	67
938	1020	66
939	1021	65
940	1022	64
941	1023	63
942	1024	61
943	1025	60
944	1026	59
945	1027	58
946	1028	57
947	1029	56
948	1030	55
949	1031	54
950	1031	53
951	1033	52
952	1034	51
953	1035	49
954	1036	48
955	1037	47
956	1038	46
957	1039	45
958	1040	44
959	1041	43
960	1042	42
961	1043	41
962	1044	40
963	1045	39
964	1046	37
965	1047	36
966	1048	35
967	1049	34
968	1050	33
969	1051	32
970	1053	31
971	1054	30
972	1055	29
973	1056	28
974	1057	27
975	1058	26
976	1059	24
977	1059	23
978	1060	22
979	1061	21
980	1062	20
981	1063	19
982	1064	18
983	1066	17
984	1067	16
985	1069	15
986	1070	14
987	1070	13
988	1071	11
989	1072	10
990	1073	9
991	1074	8
992	1075	7
993	1076	6
994	1077	5
995	1078	4
996	1079	3
997	1081	2
998	1082	1
999	1083	0
